Fiscal Year,Employer,Initial Approvals,Initial Denials,Continuing Approvals,Continuing Denials,NAICS,State,City,ZIP,NAICS_Sector
2018,AGAPE HOME HEALTH SERVICES INC,0,1,0,0,62,CA,ALHAMBRA,91801,Health Care and Social Assistance
2018,JUST GAMES INTERACTIVE ENTERTAINME,1,0,1,0,54,CA,LOS ANGELES,90034,"Professional, Scientific, and Technical Services"
2018,OVERSEAS MARINE INC,1,0,0,0,56,TX,HOUSTON,77063,Waste Management and Remediation Services
2018,N & D HEALTH CARE SVCS INC,0,0,0,1,62,CA,CITY OF INDUSTRY,91748,Health Care and Social Assistance
2018,BBH DESIGN PA,0,0,1,0,54,NC,RALEIGH,27617,"Professional, Scientific, and Technical Services"
2018,FILECONTROL PARTNERS LTD,1,0,0,0,54,TX,SUGARLAND,77478,"Professional, Scientific, and Technical Services"
2018,THE ART INSTITUTE OF TAMPA,0,0,1,0,61,FL,TAMPA,33614,Educational Services
2018,NIS CONSULTING INC,0,0,0,1,54,MI,NOVI,48375,"Professional, Scientific, and Technical Services"
2018,DATPRO INC,0,1,1,0,54,CA,LIVERMORE,94551,"Professional, Scientific, and Technical Services"
2018,PLB ORGANISATION INC,0,0,1,0,56,NY,NEW YORK,10167,Waste Management and Remediation Services
2018,SEJONG LLP,1,0,1,0,54,NJ,FORT LEE,7024,"Professional, Scientific, and Technical Services"
2018,CORINTHIAN HEALTH CARE SVCS INC,2,0,0,0,62,CA,RESEDA,91335,Health Care and Social Assistance
2018,WOOD SPECIALIST INC,0,0,1,0,33,FL,MIAMI,33172,Manufacturing
2018,CVE TECHNOLOGIY GROUP INC,1,0,0,0,33,CA,TORRANCE,90503,Manufacturing
2018,CVE TECHNOLOGY GROUP INC,0,0,1,0,33,TX,PLANO,75074,Manufacturing
2018,CVE TECHNOLOGY GROUP INC,7,0,4,0,81,TX,PLANO,75074,Other Services (except Public Administration)
2018,ENERGIZER BATTERY MFG INC,0,0,1,0,54,OH,WESTLAKE,44145,"Professional, Scientific, and Technical Services"
2018,RIVERWALK FOUNDATION,6,8,4,1,61,TX,SAN ANTONIO,78209,Educational Services
2018,PROSETTA CORPORATION,0,0,1,0,54,CA,SAN FRANCISCO,94107,"Professional, Scientific, and Technical Services"
2018,TENSIV LLC (D/B/A OLD GREENWICH,0,0,1,0,71,CT,OLD GREENWICH,6870,"Arts, Entertainment, and Recreation"
2018,CASAMBA INC,1,0,0,0,54,CA,AGOURA HILLS,91301,"Professional, Scientific, and Technical Services"
2018,ITALMIVEN TRADUCTORES & ASOCIADOS,0,0,1,0,99,FL,MIAMI,33280,Unknown
2018,PHARMA PAC LLC,0,0,1,0,32,MS,DEKALB,39328,Manufacturing
2018,DR SAMIR BATNIJI S ENDODONTICS PRA,0,0,0,3,62,CA,DIAMOND BAR,91765,Health Care and Social Assistance
2018,BELIMO CUSTOMIZATION USA INC,1,0,0,0,33,CT,DANBURY,6810,Manufacturing
2018,REAL VISIONS SOLUTIONS LLC,0,0,0,1,54,IL,NAPERVILLE,60543,"Professional, Scientific, and Technical Services"
2018,REAL VISION SOLUTIONS LLS,0,2,1,0,54,IL,NAPERVILLE,60563,"Professional, Scientific, and Technical Services"
2018,VOS SAVANT INC DBA CARLOS CAMPOS,1,0,0,0,54,NY,NEW YORK,10001,"Professional, Scientific, and Technical Services"
2018,KOKOON INC,1,0,0,0,31,NY,NEW YORK,10018,Manufacturing
2018,BANKERS REALTY INC,1,0,0,0,53,CA,LOS ANGELES,90066,Real Estate and Rental and Leasing
2018,FRANKLIN PARK ASSOCIATES LLC,1,0,0,0,52,PA,BALA CYNWYD,19004,Finance and Insurance
2018,DREAMS FOOTWEAR INC,0,0,1,0,99,CA,CITY OF INDUSTRY,91748,Unknown
2018,TA TUNG INTERNATIONAL INC,0,0,1,0,55,GA,MARTINEZ,30907,Management of Companies and Enterprises
2018,SAVANT INTERNATIONAL INC,0,0,1,0,54,NJ,FIELDSBORO,8505,"Professional, Scientific, and Technical Services"
2018,DIALOGUE DIRECT INC,0,0,1,0,56,NY,NEW YORK,10016,Waste Management and Remediation Services
2018,PAIN MGT ASSOC OF CENTRAL JERSEY,0,0,1,0,62,NJ,EDISON,8820,Health Care and Social Assistance
2018,GLOBAL SEVEN SERVICES GROUP CORP,0,0,1,0,54,FL,MIAMI,33131,"Professional, Scientific, and Technical Services"
2018,EVERISE INC,0,0,1,0,54,GA,DULUTH,30096,"Professional, Scientific, and Technical Services"
2018,SALIM & REGINA INCORP D/B/A CELL,0,0,1,0,99,TX,HOUSTON,77027,Unknown
2018,NETELLIGENT CORP,0,0,1,0,51,MO,CHESTERFIELD,63017,Information
2018,CATHERINE PAPLIN ARCHITECT DESIGN,0,0,1,0,54,NJ,SOUTH AMBOY,8879,"Professional, Scientific, and Technical Services"
2018,MIAMI INVESTMENT BROKERS INC,1,0,0,0,53,FL,MIAMI BEACH,33139,Real Estate and Rental and Leasing
2018,INDRILL INTERNATIONAL LLC,0,0,1,0,42,TX,HOUSTON,77043,Wholesale Trade
2018,RHINOX INC,1,0,0,0,99,CA,LOS ANGELES,90071,Unknown
2018,IPLANNER INC,0,1,1,1,54,TX,ALLEN,75013,"Professional, Scientific, and Technical Services"
2018,SWITCHGATE INTERNATIONAL LLC,0,0,1,0,52,FL,SUNNY ISLES BEACH,33160,Finance and Insurance
2018,CONGREGATION EDMOND J SAFRA,1,0,0,0,71,NY,NEW YORK,10065,"Arts, Entertainment, and Recreation"
2018,SAMARITAN HOME HEALTH AGENCY INC,0,1,0,0,62,CA,BURBANK,91601,Health Care and Social Assistance
2018,SAMARITAN HOME HEALTH AGENCY INC,1,0,0,0,62,CA,NORTH HOLLYWOOD,91601,Health Care and Social Assistance
2018,HYPO REAL ESTATE CAPITAL CORP,1,0,0,0,52,NY,NEW YORK,10017,Finance and Insurance
2018,GRANITE MARBLE & MORE,0,0,1,0,32,IN,RICHMOND,47374,Manufacturing
2018,SUBWAYS RESTAURANT,0,1,0,0,72,TX,GRAND PRAIRIE,75051,Accommodation and Food Services
2018,TWELFTH STREET BY CYNTHIA VINCENT,0,0,1,0,31,CA,LOS ANGELES,90014,Manufacturing
2018,INVENSENSE INC,1,0,2,0,33,CA,SUNNYVALE,94089,Manufacturing
2018,M FACTOR INC,1,0,0,0,51,CA,SAN MATEO,94404,Information
2018,T C N INCORPORATED,0,1,0,0,54,UT,ST GEORGE,84770,"Professional, Scientific, and Technical Services"
2018,BEAUTY CHANNEL INC,2,0,0,0,99,NJ,TEANECK,7666,Unknown
2018,HIGH WAY EDUCATION INC SPRING,0,1,0,0,81,NY,ROCHESTER,14613,Other Services (except Public Administration)
2018,MODERNE DESIGN,0,0,1,0,54,VA,MCLEAN,22101,"Professional, Scientific, and Technical Services"
2018,INTERFYSIO LLC,1,0,1,0,62,NY,NEW YORK,10006,Health Care and Social Assistance
2018,INTERFYSIO LLC,22,1,3,0,62,NY,NEW YORK,10019,Health Care and Social Assistance
2018,JANABI ASSOCIATES INC,1,0,0,0,62,MD,ROCKVILLE,20850,Health Care and Social Assistance
2018,KAESONG CORP,1,0,0,0,99,NY,BROOKLYN,11201,Unknown
2018,PREMIER FOODSERVICE LLC,0,0,1,0,99,FL,MIAMI,33166,Unknown
2018,PREMIER FOODSERVICE LLC,0,0,1,0,99,FL,MIAMI,33173,Unknown
2018,TEL TECHNOLOGY CENTER AMERICA LLC,1,0,0,0,33,NY,ALBANY,12203,Manufacturing
2018,554 EUO LLC,1,0,0,0,53,NY,NEW YORK,10022,Real Estate and Rental and Leasing
2018,SUNNY SMILES DENTAL P C D/B/A BAYW,0,0,1,0,62,MI,CHESTERFIELD,48047,Health Care and Social Assistance
2018,HEALTH CARE TEAM PC,2,3,0,0,62,MI,TROY,48084,Health Care and Social Assistance
2018,CENTERPOINT ENERGY SVC COMPANY LLC,1,0,4,0,22,TX,HOUSTON,77002,Utilities
2018,2CMD INC,1,0,0,0,54,TX,DALLAS,75230,"Professional, Scientific, and Technical Services"
2018,SARGA SOLUTIONS INC,2,1,3,0,54,VA,HERNDON,20171,"Professional, Scientific, and Technical Services"
2018,DELIGHT CONSULTING SERVICES LLC,2,1,5,2,54,MI,ROCHESTER,48307,"Professional, Scientific, and Technical Services"
2018,SAPHIRE INC DBA SAVVY SOFTWARE,0,0,1,0,54,FL,PEMBROKE PINES,33025,"Professional, Scientific, and Technical Services"
2018,BANCBRIDGE SOFTWARE SYSTEMS INC,0,0,1,0,54,CA,WESTLAKE VILLAGE,91361,"Professional, Scientific, and Technical Services"
2018,MARVEL MGMT CORP D/B/A JACKSON HEW,0,0,1,0,54,IL,BROADVIEW,60155,"Professional, Scientific, and Technical Services"
2018,FCT TEXAS LLC,1,0,0,0,52,TX,DALLAS,75205,Finance and Insurance
2018,NIRVANA INFOTECH INC,0,1,0,0,54,CA,SANTA CLARA,94582,"Professional, Scientific, and Technical Services"
2018,NIRVANA INFOTECH INC,2,6,0,1,54,CA,SANTA CLARA,95054,"Professional, Scientific, and Technical Services"
2018,ADVENTA CORPORATION,0,0,1,0,33,AL,MADISON,35758,Manufacturing
2018,TERRICK PROPERTIES INC DBA,1,0,0,0,62,TX,LUBBOCK,79407,Health Care and Social Assistance
2018,STONE COLLECTIONS INC,0,0,1,0,99,TX,HOUSTON,77063,Unknown
2018,UNIVERSAL CRANE LLC,1,0,0,0,81,TX,HUNTSVILLE,77320,Other Services (except Public Administration)
2018,TERRICK PROPERTIES INC DBA,3,0,0,0,62,TX,LUBBOCK,79407,Health Care and Social Assistance
2018,ALL IN LINE STABLES LLC,0,0,0,1,71,IL,ITASCA,60143,"Arts, Entertainment, and Recreation"
2018,SMK SOFT INC,1,4,1,1,54,VA,HERNDON,20171,"Professional, Scientific, and Technical Services"
2018,SMK SOFT INC,1,0,0,0,54,VA,VIENNA,22182,"Professional, Scientific, and Technical Services"
2018,RAJA FOODS OF ATLANTA LLC,1,0,0,0,42,GA,STONE MOUNTAIN,30083,Wholesale Trade
2018,MEGHANA SOFT SOLUTIONS,1,0,0,0,54,PA,MECHANICSBURG,17050,"Professional, Scientific, and Technical Services"
2018,SOFTWARE TECHNOLOGY INC,0,1,0,0,54,NJ,BORDENTOWN,8505,"Professional, Scientific, and Technical Services"
2018,360 DEGREE CUSTOMER INC,1,0,0,0,54,CA,SAN JOSE,95014,"Professional, Scientific, and Technical Services"
2018,360 DEGREE CUSTOMER INC,0,0,1,0,62,CA,SAN JOSE,95014,Health Care and Social Assistance
2018,360 DEGREE CUSTOMER INC,0,0,2,1,54,CA,SAN JOSE,95134,"Professional, Scientific, and Technical Services"
2018,360 DEGREE CUSTOMER INC,1,2,1,1,62,CA,SAN JOSE,95134,Health Care and Social Assistance
2018,CONTINENTAL INTEGRATION LLC,0,0,1,0,54,NY,NEW YORK,10011,"Professional, Scientific, and Technical Services"
2018,WEIDBEE INC,0,2,0,0,54,TX,HOUSTON,77014,"Professional, Scientific, and Technical Services"
2018,WEIDBEE INC,1,0,0,0,54,TX,HOUSTON,77068,"Professional, Scientific, and Technical Services"
2018,WEIDBEE INC,0,1,0,0,54,TX,SPRING,77379,"Professional, Scientific, and Technical Services"
2018,MINDCRAFT DENTAL CREATIONS INC,0,1,0,0,33,CA,SAN JOSE,95126,Manufacturing
2018,VIRGINIA GROUP INC,1,0,0,0,99,NY,NEW YORK,10022,Unknown
2017,MICRO INTERNATIONAL TRADE INC,1,0,0,0,42,NY,ASTORIA,11106,Wholesale Trade
2017,MICRO INTERNATIONAL TRADE INC,1,0,0,0,42,NY,LONG ISLAND CITY,11106,Wholesale Trade
2017,WELLDOC INC,1,0,1,0,54,MD,BALTIMORE,21202,"Professional, Scientific, and Technical Services"
2017,ARCADIA INVESTMENT PARTNERS LLC,1,0,0,0,52,NY,NEW YORK,10019,Finance and Insurance
2017,TECHNOWAVE INC,1,3,3,0,54,VA,VIENNA,22180,"Professional, Scientific, and Technical Services"
2017,VASOLUX MICROSYSTEMS LLC,1,0,0,0,33,OH,ELYRIA,44035,Manufacturing
2017,PINNACLE PARTS AND SERVICE CORP,1,0,0,0,42,NJ,BARNEGAT,8005,Wholesale Trade
2017,MET TECH INC,1,0,0,0,54,NJ,JERSEY CITY,7305,"Professional, Scientific, and Technical Services"
2017,UT REAL ESTATE INVESTMENTS,0,1,0,0,53,UT,SALT LAKE CITY,84103,Real Estate and Rental and Leasing
2017,CYGENSOFT LLC,1,0,0,0,54,GA,CUMMING,30041,"Professional, Scientific, and Technical Services"
2017,MSN SOLUTIONS INC,0,1,2,0,54,CA,ARCADIA,91006,"Professional, Scientific, and Technical Services"
2017,REVEREIT LLC,4,2,1,0,54,MA,WOBURN,1801,"Professional, Scientific, and Technical Services"
2017,REVEREIT LLC,1,0,0,0,54,NH,NASHUA,3063,"Professional, Scientific, and Technical Services"
2017,REVEREIT LLC,7,0,5,0,54,VA,HERNDON,20171,"Professional, Scientific, and Technical Services"
2017,MATRIX INFOTECH INC,0,4,0,0,54,WI,MADISON,53711,"Professional, Scientific, and Technical Services"
2017,MATRIX INFOTECH INC,0,0,0,1,54,WI,MILWAUKEE,53224,"Professional, Scientific, and Technical Services"
2017,BUSINESS LAW INC,1,0,0,0,54,CA,SAN DIEGO,92126,"Professional, Scientific, and Technical Services"
2017,RECURSION GROUP INC,1,0,0,0,54,IL,ARLINGTON HEIGHTS,60005,"Professional, Scientific, and Technical Services"
2017,RAMBAM ATLANTA DAY SCHOOL INC,1,0,0,0,61,GA,ATLANTA,30340,Educational Services
2017,PREMATICS INC,2,0,0,0,54,VA,VIENNA,22182,"Professional, Scientific, and Technical Services"
2017,BYTESYS TECHNOLOGIES INC,0,1,0,0,54,TX,COPPELL,75019,"Professional, Scientific, and Technical Services"
2017,ASPIRESOFT CORPORATION,2,0,1,0,54,CA,FREMONT,94538,"Professional, Scientific, and Technical Services"
2017,PEOPLECORP AMERICA INC,0,0,1,0,54,VA,MCLEAN,22102,"Professional, Scientific, and Technical Services"
2017,STRUCTURAL WEALTH MANAGEMENT LLC,0,0,1,0,54,CA,SAN FRANCISCO,94108,"Professional, Scientific, and Technical Services"
2017,KRISTI CORPORATION USA,1,0,0,0,99,NJ,BASKING RIDGE,7920,Unknown
2017,SMART DATA SYSTEMS LLC,3,2,0,0,54,OH,BEAVERCREEK,45430,"Professional, Scientific, and Technical Services"
2017,SMART DATA SYSTEMS LLC,1,0,0,0,54,OH,DAYTON,45458,"Professional, Scientific, and Technical Services"
2017,MTM TECHNOLOGIES INC,0,0,1,0,54,IL,LINCOLNSHIRE,60069,"Professional, Scientific, and Technical Services"
2017,COLLECTION SOLUTIONS SOFTWARE INC,1,0,0,0,31,CA,WOODLAND HILLS,91367,Manufacturing
2017,SURYACOM CONSULTING SVCS LLC,0,0,1,0,54,KY,LEXINGTON,40511,"Professional, Scientific, and Technical Services"
2017,BOKANYI CONSULTING INC,0,0,1,0,54,TX,MONTGOMERY,77316,"Professional, Scientific, and Technical Services"
2017,CHEMIZON INC,0,0,1,0,54,CO,LONGMONT,80501,"Professional, Scientific, and Technical Services"
2017,HEARTLAND DENTAL CARE INC,0,1,1,0,56,IL,EFFINGHAM,62401,Waste Management and Remediation Services
2017,SOFTWARE EXPECTATIONS INC,0,0,1,0,54,TX,HOUSTON,77074,"Professional, Scientific, and Technical Services"
2017,DR YOUNG PARK PC DBA ASPEN DENTAL,2,0,0,0,62,NY,EAST SYRACUSE,13057,Health Care and Social Assistance
2017,STRATEGIC FUNDING SOURCE INC,0,0,1,0,52,NY,NEW YORK,10036,Finance and Insurance
2017,SUNGMO CHIROPRACTIC CLINIC INC,1,0,0,0,62,CA,GARDEN GROVE,92844,Health Care and Social Assistance
2017,PEAK SCIENTIFIC INC,1,0,0,0,42,MA,NORTH BILLERICA,1862,Wholesale Trade
2017,ONERIOT,1,0,0,0,54,CO,BOULDER,80302,"Professional, Scientific, and Technical Services"
2017,RATAN R PARK LLC DBA RAMADA INN,2,0,0,0,54,NJ,ROCHELLE PARK,7662,"Professional, Scientific, and Technical Services"
2017,APPVISE INC,1,0,0,0,54,CA,CUPERTINO,95014,"Professional, Scientific, and Technical Services"
2017,HARUKURU INC,0,0,1,0,42,OH,CLEVELAND,44114,Wholesale Trade
2017,CREDIT CONTROL LLC,0,0,1,0,56,MO,HAZELWOOD,63042,Waste Management and Remediation Services
2017,WANG LAW OFFICE PLLC,2,0,0,0,54,NY,FLUSHING,11354,"Professional, Scientific, and Technical Services"
2017,AMEREDIA INC,2,1,0,0,54,CA,SAN FRANCISCO,94105,"Professional, Scientific, and Technical Services"
2017,ILLUMINEX CORPORATION,1,0,0,0,54,PA,LANCASTER,17601,"Professional, Scientific, and Technical Services"
2017,CORPTAX INC,1,0,2,0,54,IL,DEERFIELD,60015,"Professional, Scientific, and Technical Services"
2017,BMB ADVISORS LIMITED,1,0,0,0,52,NY,NEW YORK,10022,Finance and Insurance
2017,INTL SPANISH LANGUAGE ACADEMY,2,0,0,0,61,MN,HOPKINS,55343,Educational Services
2017,INTERNATIONAL SPANISH LANGUAGE ACA,1,0,0,0,61,MN,MINNETONKA,55343,Educational Services
2017,THE ROSS SCHOOL,1,0,0,0,61,NY,EAST HAMPTON,11937,Educational Services
2017,ROSS SCHOOL,1,0,0,0,31,NY,HAMPTON BAYS,11946,Manufacturing
2017,SIERRA NEVADA JOURNEYS,1,0,0,0,61,CA,LOS ANGELES,90048,Educational Services
2017,IFUSIONIT LLC,0,1,0,0,54,WA,BELLEVUE,98005,"Professional, Scientific, and Technical Services"
2017,MINECODE LLC,3,2,1,0,54,WA,BELLEVUE,98007,"Professional, Scientific, and Technical Services"
2017,VECTURA CAPITAL LTD,1,1,0,0,52,CA,SANTA MONICA,90402,Finance and Insurance
2017,SRM TECHNOLOGIES INC,17,0,1,0,54,MA,WOBURN,1801,"Professional, Scientific, and Technical Services"
2017,SRM TECHNOLOGIES INC,1,0,0,0,54,MA,WOBURN,1803,"Professional, Scientific, and Technical Services"
2017,SRM TECHNOLOGIES INC,2,0,0,0,54,NJ,HAMILTON,8619,"Professional, Scientific, and Technical Services"
2017,SRM TECHNOLOGIES INC,1,0,0,0,54,NJ,TRENTON,8619,"Professional, Scientific, and Technical Services"
2017,METROWINE FLORIDA,1,0,0,0,54,FL,MIAMI,33139,"Professional, Scientific, and Technical Services"
2017,VITAL WELLNESS PRIVATE HOME CARE,0,1,0,0,62,IL,NAPERVILLE,60563,Health Care and Social Assistance
2017,PETROMEN INC,0,0,1,0,52,TX,HOUSTON,77449,Finance and Insurance
2017,POINT 360,0,0,2,0,51,CA,BURBANK,91504,Information
2017,ART OF HEALING REHAB INC,0,1,0,0,62,MI,YPSILANTI,48197,Health Care and Social Assistance
2017,GENE SECURITY NETWORK INC,1,0,0,0,54,CA,REDWOOD,94063,"Professional, Scientific, and Technical Services"
2017,GENE SECURITY NETWORK,1,0,0,0,54,CA,REDWOOD CITY,94063,"Professional, Scientific, and Technical Services"
2017,VERDERAME ARCHITECTURE & INTERIOR,1,0,0,0,54,NY,NEW YORK,10036,"Professional, Scientific, and Technical Services"
2017,RUBICON MEDIA LLC,1,0,0,0,54,CA,SAN FRANCISCO,94107,"Professional, Scientific, and Technical Services"
2017,DELIGHT CONSULTING SERVICES LLC,0,0,1,0,54,MI,ROCHESTER,48307,"Professional, Scientific, and Technical Services"
2017,TECHNICS INC,1,1,0,0,54,OH,CLEVELAND,44181,"Professional, Scientific, and Technical Services"
2017,BASEL ACTION NETWORK,1,0,0,0,81,WA,SEATTLE,98104,Other Services (except Public Administration)
2017,OXYGEN DEVELOPMENT LLC,0,0,1,0,32,FL,MIAMI,33131,Manufacturing
2017,DONNA INDEPENDENT SCHOOL DISTRICT,0,0,1,0,61,TX,DONNA,78537,Educational Services
2017,CAMP DRESSER & MCKEE INC,0,0,1,0,54,MA,CAMBRIDGE,2139,"Professional, Scientific, and Technical Services"
2017,BELL ENGINEERING INC,1,0,0,0,54,TX,VIDOR,77662,"Professional, Scientific, and Technical Services"
2017,MAINE DEPT OF HEALTH & HUMAN SVCS,0,0,1,0,92,ME,AUGUSTA,4333,Public Administration
2017,RAYMOND SCHOOL DEPARTMENT,0,0,1,0,61,ME,RAYMOND,4071,Educational Services
2017,UNIV OF SOUTHERN MAINE,2,0,2,0,61,ME,GORHAM,4038,Educational Services
2017,UNIVERSITY OF MAINE,14,0,5,1,61,ME,ORONO,4469,Educational Services
2017,MAINE SCHOOL ADMIN DIST 04,0,0,1,0,61,ME,GUILFORD,4443,Educational Services
2017,AMERICAN HOMES,1,0,0,0,99,ME,PORTLAND,4103,Unknown
2017,HYDE SCHOOL,1,0,0,0,61,ME,BATH,4530,Educational Services
2017,MEDICAL CARE DEVEL INTL INC,2,0,0,0,92,MD,SILVER SPRING,20910,Public Administration
2017,MEDICAL CARE DEVELOPMENT INC,1,0,0,0,54,VT,BURLINGTON,5402,"Professional, Scientific, and Technical Services"
2017,WILLIAM & CAROL OUCHI HIGH SCHOOL,1,0,0,0,61,CA,LOS ANGELES,90043,Educational Services
2017,BOSTON SCIENTIFIC CORPORATION,0,0,1,0,33,MA,NATICK,1760,Manufacturing
2017,PRODIGY SOFTWARE GROUP INC,0,0,0,1,54,PA,PITTSBURGH,15220,"Professional, Scientific, and Technical Services"
2017,HOLDERNESS SCHOOL,1,0,1,0,61,NH,PLYMOUTH,3264,Educational Services
2017,MARKEM-IMAJE CORPORATION,1,0,0,0,33,NH,KEENE,3435,Manufacturing
2017,NATIONAL GRANGE MUTUAL INSUR CO,0,0,1,0,52,NH,KEENE,3431,Finance and Insurance
2017,PUBLIC SERVICE OF NEW HAMPSHIRE,0,0,1,0,92,NH,MANCHESTER,3101,Public Administration
2017,CVS/PHARMACY,0,0,1,0,44,RI,WOONSOCKET,2895,Retail Trade
2017,FINDINGS INCORPORATED,0,0,1,0,54,NH,KEENE,3431,"Professional, Scientific, and Technical Services"
2017,HITCHINER MANUFACTURING CO INC,1,0,0,0,33,NH,MILFORD,3055,Manufacturing
2017,SITIME CORP,1,0,0,0,33,CA,SUNNYVALE,94085,Manufacturing
2017,DARTMOUTH COLLEGE,27,0,24,2,61,NH,HANOVER,3755,Educational Services
2017,VALLEY REGIONAL HOSP,0,0,1,0,62,NH,CLAREMONT,3743,Health Care and Social Assistance
2017,FRISBIE MEMORIAL HOSPITAL,0,0,1,0,62,NH,ROCHESTER,3867,Health Care and Social Assistance
2017,MARY HITCHCOCK MEMORIAL HOSPITAL,0,0,6,0,62,NH,LEBANON,3756,Health Care and Social Assistance
2017,LRGHEALTHCARE,2,0,4,0,62,NH,LACONIA,3246,Health Care and Social Assistance
